      36    44    51    15    0.0018000000
      36    44    57    16    0.0004500000
      36    44    58    24    0.0000750000
      36    44    64    25    0.0004500000
      36    50    51    16    0.0000000000
      36    50    57    17    0.0000000000
      36    50    58    25    0.0000000000
      36    50    64    26    0.0000000000
      36    51    57     7    0.3747000000
      36    51    58    15    0.0008250000
      36    51    64    16    0.0063000000
      36    57    58    16    0.0003750000
      36    57    64    17    0.0038250000
      36    58    64     7    0.0403500000
      68    69    83    15    0.0000000000
      68    69    84    31    0.0000000000
      68    69    98    32    0.0000000000
      68    69    99    48    0.0000000000
      68    69   113    49    0.0000000000
      68    69   114    31    0.0000000000
      68    69   128    32    0.0000000000
      68    83    84    32    0.0005250000
      68    83    98    33    0.0000000000
      68    83    99    49    0.0006000000
      68    83   113    50    0.0000000000
      68    83   114    32    0.0009000000
      68    83   128    33    0.0000750000
      68    84    98    15    0.0007500000
      68    84    99    31    0.4566750000
      68    84   113    32    0.0043500000
      68    84   114    48    0.2483250000
      68    84   128    49    0.0002250000
      68    98    99    32    0.0004500000
      68    98   113    33    0.0000000000
      68    98   114    49    0.0002250000
      68    98   128    50    0.0000000000
      68    99   113    15    0.0049500000
      68    99   114    31    0.4890750000
      68    99   128    32    0.0006000000
      68   113   114    32    0.0034500000
      68   113   128    33    0.0000000000
      68   114   128    15    0.0009000000
      68    69    83    15    0.0000000000
      68    69    84    31    0.0000000000
      68    69    98    32    0.0120750000
      68    69    99    48    0.0007500000
      68    69   113    49    0.0007500000
      68    69   114    31    0.0000000000
      68    69   128    32    0.0000000000
