      36    37    43     7    0.0042750000
      36    37    44    15    0.0007500000
      36    37    50    16    0.0009000000
      36    37    51    24    0.0002250000
      36    37    57    25    0.0000000000
      36    37    58    15    0.0001500000
      36    37    64    16    0.0000000000
      36    43    44    16    0.0000000000
      36    43    50    17    0.0000750000
      36    43    51    25    0.0000000000
      36    43    57    26    0.0000000000
      36    43    58    16    0.0000000000
      36    43    64    17    0.0000000000
      36    44    50     7    0.1011750000
      36    44    51    15    0.0039750000
      36    44    57    16    0.0000000000
      36    44    58    24    0.0003000000
      36    44    64    25    0.0000000000
      36    50    51    16    0.0042000000
      36    50    57    17    0.0000000000
      36    50    58    25    0.0007500000
      36    50    64    26    0.0000000000
      36    51    57     7    0.0006000000
      36    51    58    15    0.0027750000
      36    51    64    16    0.0000750000
      36    57    58    16    0.0000000000
      36    57    64    17    0.0000000000
      36    58    64     7    0.0004500000
      36    37    43     7    0.0004500000
      36    37    44    15    0.0010500000
      36    37    50    16    0.0013500000
      36    37    51    24    0.0000000000
      36    37    57    25    0.0000000000
      36    37    58    15    0.0008250000
      36    37    64    16    0.0004500000
      36    43    44    16    0.0003750000
      36    43    50    17    0.0003000000
      36    43    51    25    0.0000750000
      36    43    57    26    0.0000000000
      36    43    58    16    0.0002250000
      36    43    64    17    0.0002250000
      36    44    50     7    0.0539250000
      36    44    51    15    0.0002250000
      36    44    57    16    0.0001500000
      36    44    58    24    0.0006750000
      36    44    64    25    0.0005250000
      36    50    51    16    0.0013500000
      36    50    57    17    0.0003000000
      36    50    58    25    0.0012750000
      36    50    64    26    0.0011250000
      36    51    57     7    0.0219000000
      36    51    58    15    0.0199500000
      36    51    64    16    0.0201000000
      36    57    58    16    0.0039000000
      36    57    64    17    0.0039750000
      36    58    64     7    0.3827250000
      36    37    43     7    0.0006000000
      36    37    44    15    0.0001500000
      36    37    50    16    0.0002250000
      36    37    51    24    0.0000000000
      36    37    57    25    0.0000000000
      36    37    58    15    0.0056250000
      36    37    64    16    0.0045000000
      36    43    44    16    0.0000000000
      36    43    50    17    0.0000000000
      36    43    51    25    0.0000000000
      36    43    57    26    0.0000000000
      36    43    58    16    0.0000000000
      36    43    64    17    0.0000000000
      36    44    50     7    0.1989000000
      36    44    51    15    0.0000750000
      36    44    57    16    0.0001500000
      36    44    58    24    0.0000000000
      36    44    64    25    0.0000000000
      36    50    51    16    0.0000000000
      36    50    57    17    0.0000750000
      36    50    58    25    0.0000000000
      36    50    64    26    0.0000000000
      36    51    57     7    0.0017250000
      36    51    58    15    0.0000000000
      36    51    64    16    0.0000000000
      36    57    58    16    0.0000000000
      36    57    64    17    0.0000000000
      36    58    64     7    0.3675000000
      36    37    43     7    0.0957750000
      36    37    44    15    0.0108000000
      36    37    50    16    0.0196500000
      36    37    51    24    0.0012750000
      36    37    57    25    0.0000750000
      36    37    58    15    0.0000000000
      36    37    64    16    0.0001500000
      36    43    44    16    0.0254250000
      36    43    50    17    0.0454500000
      36    43    51    25    0.0019500000
      36    43    57    26    0.0000750000
      36    43    58    16    0.0001500000
      36    43    64    17    0.0003000000
      36    44    50     7    0.2036250000
      36    44    51    15    0.0034500000
      36    44    57    16    0.0000750000
      36    44    58    24    0.0001500000
      36    44    64    25    0.0003750000
      36    50    51    16    0.0106500000
      36    50    57    17    0.0002250000
      36    50    58    25    0.0003750000
      36    50    64    26    0.0012000000
      36    51    57     7    0.0098250000
      36    51    58    15    0.0084750000
      36    51    64    16    0.0198750000
      36    57    58    16    0.0003000000
      36    57    64    17    0.0008250000
      36    58    64     7    0.0058500000
